scan_date,scan_time,symbol,price_at_scan,scanner_score,float_score,momentum_score,volume_score,catalyst_score,multiday_score,vigl_bonus,vigl_match,rvol,float_shares,change_pct,volume,catalyst_text,entered,entry_date,entry_price,entry_thesis,exit_date,exit_price,hold_days,return_pct,return_dollars,outcome,notes
2026-02-10,16:46:45,DHT,15.06,0,0,0,0,0,0,0,none,1.0,0,0,3472219.0,,No,,,,,,,,,,
2026-02-10,16:46:45,XRAY,13.93,0,0,0,0,0,0,0,none,1.0,0,0,4553357.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VALE,16.74,0,0,0,0,0,0,0,none,1.0,0,0,23480508.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VELO,13.44,0,0,0,0,0,0,0,none,1.0,0,0,5092050.0,,No,,,,,,,,,,
2026-02-10,16:46:45,HE,16.7,0,0,0,0,0,0,0,none,1.0,0,0,3181433.0,,No,,,,,,,,,,
2026-02-10,16:46:45,NU,17.57,0,0,0,0,0,0,0,none,1.0,0,0,49280392.0,,No,,,,,,,,,,
2026-02-10,16:46:45,QYLD,17.74,0,0,0,0,0,0,0,none,1.0,0,0,7929222.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CALY,14.65,0,0,0,0,0,0,0,none,1.0,0,0,3517771.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VOD,15.23,0,0,0,0,0,0,0,none,1.0,0,0,5152022.0,,No,,,,,,,,,,
2026-02-10,16:46:45,AES,16.25,0,0,0,0,0,0,0,none,1.0,0,0,8666054.0,,No,,,,,,,,,,
2026-02-10,16:46:45,DXC,14.59,0,0,0,0,0,0,0,none,1.0,0,0,3272103.0,,No,,,,,,,,,,
2026-02-10,16:46:45,XOVR,18.05,0,0,0,0,0,0,0,none,1.0,0,0,2748547.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ARR,17.6,0,0,0,0,0,0,0,none,1.0,0,0,2776886.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ET,18.11,0,0,0,0,0,0,0,none,1.0,0,0,10989848.0,,No,,,,,,,,,,
2026-02-10,16:46:45,DOC,17,0,0,0,0,0,0,0,none,1.0,0,0,8385583.0,,No,,,,,,,,,,
2026-02-10,16:46:45,RIVN,14.96,0,0,0,0,0,0,0,none,1.0,0,0,37686378.0,,No,,,,,,,,,,
2026-02-10,16:46:45,PRMB,18.85,0,0,0,0,0,0,0,none,1.0,0,0,3617471.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SBSW,16.78,0,0,0,0,0,0,0,none,1.0,0,0,4355162.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ZETA,17.17,0,0,0,0,0,0,0,none,1.0,0,0,5787610.0,,No,,,,,,,,,,
2026-02-10,16:46:45,WT,16.24,0,0,0,0,0,0,0,none,1.0,0,0,2677413.0,,No,,,,,,,,,,
2026-02-10,16:46:45,PDI,18.96,0,0,0,0,0,0,0,none,1.0,0,0,4694223.0,,No,,,,,,,,,,
2026-02-10,16:46:45,STNE,17.82,0,0,0,0,0,0,0,none,1.0,0,0,4452380.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BOIL,18.47,0,0,0,0,0,0,0,none,1.0,0,0,9861190.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VISN,19.41,0,0,0,0,0,0,0,none,1.0,0,0,2710693.0,,No,,,,,,,,,,
2026-02-10,16:46:45,LYFT,16.85,0,0,0,0,0,0,0,none,1.0,0,0,34952256.0,,No,,,,,,,,,,
2026-02-10,16:46:45,KVUE,18.32,0,0,0,0,0,0,0,none,1.0,0,0,99748719.0,,No,,,,,,,,,,
2026-02-10,16:46:45,NVDX,16.98,0,0,0,0,0,0,0,none,1.0,0,0,7995138.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SBRA,19.15,0,0,0,0,0,0,0,none,1.0,0,0,2982689.0,,No,,,,,,,,,,
2026-02-10,16:46:45,HR,17.36,0,0,0,0,0,0,0,none,1.0,0,0,3178385.0,,No,,,,,,,,,,
2026-02-10,16:46:45,KSS,17.3,0,0,0,0,0,0,0,none,1.0,0,0,3923226.0,,No,,,,,,,,,,
2026-02-10,16:46:45,PR,16.86,0,0,0,0,0,0,0,none,1.0,0,0,20091460.0,,No,,,,,,,,,,
2026-02-10,16:46:45,STWD,18.19,0,0,0,0,0,0,0,none,1.0,0,0,2718954.0,,No,,,,,,,,,,
2026-02-10,16:46:45,INFY,16.61,0,0,0,0,0,0,0,none,1.0,0,0,9978050.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BEKE,18.48,0,0,0,0,0,0,0,none,1.0,0,0,4891502.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ICLN,18.85,0,0,0,0,0,0,0,none,1.0,0,0,7045995.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CAG,19.33,0,0,0,0,0,0,0,none,1.0,0,0,11372505.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BKLN,20.67,0,0,0,0,0,0,0,none,1.0,0,0,21176621.0,,No,,,,,,,,,,
2026-02-10,16:46:45,TECS,17.45,0,0,0,0,0,0,0,none,1.0,0,0,2714564.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FNB,18.69,0,0,0,0,0,0,0,none,1.0,0,0,4787069.0,,No,,,,,,,,,,
2026-02-10,16:46:45,XPEV,17.82,0,0,0,0,0,0,0,none,1.0,0,0,5999387.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BRZE,18.36,0,0,0,0,0,0,0,none,1.0,0,0,3562214.0,,No,,,,,,,,,,
2026-02-10,16:46:45,MUFG,19.39,0,0,0,0,0,0,0,none,1.0,0,0,3900508.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CPRI,20.18,0,0,0,0,0,0,0,none,1.0,0,0,3161955.0,,No,,,,,,,,,,
2026-02-10,16:46:45,AM,19.9,0,0,0,0,0,0,0,none,1.0,0,0,5604397.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CPNG,18.25,0,0,0,0,0,0,0,none,1.0,0,0,16767020.0,,No,,,,,,,,,,
2026-02-10,16:46:45,GLXY,21.19,0,0,0,0,0,0,0,none,1.0,0,0,5497590.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CZR,20.75,0,0,0,0,0,0,0,none,1.0,0,0,7280375.0,,No,,,,,,,,,,
2026-02-10,16:46:45,AVDL,21.63,0,0,0,0,0,0,0,none,1.0,0,0,2782821.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SM,21.13,0,0,0,0,0,0,0,none,1.0,0,0,4462282.0,,No,,,,,,,,,,
2026-02-10,16:46:45,PINS,20.33,0,0,0,0,0,0,0,none,1.0,0,0,14184121.0,,No,,,,,,,,,,
2026-02-10,16:46:45,MDU,20.32,0,0,0,0,0,0,0,none,1.0,0,0,2952322.0,,No,,,,,,,,,,
2026-02-10,16:46:45,QID,20.43,0,0,0,0,0,0,0,none,1.0,0,0,21411415.0,,No,,,,,,,,,,
2026-02-10,16:46:45,NLY,22.63,0,0,0,0,0,0,0,none,1.0,0,0,7643665.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VFC,20.91,0,0,0,0,0,0,0,none,1.0,0,0,5639201.0,,No,,,,,,,,,,
2026-02-10,16:46:45,RYN,22.43,0,0,0,0,0,0,0,none,1.0,0,0,3173249.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SOFI,21.18,0,0,0,0,0,0,0,none,1.0,0,0,55723536.0,,No,,,,,,,,,,
2026-02-10,16:46:45,DOG,22.58,0,0,0,0,0,0,0,none,1.0,0,0,4397545.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CC,19.25,0,0,0,0,0,0,0,none,1.0,0,0,4151349.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FNGU,19.95,0,0,0,0,0,0,0,none,1.0,0,0,3371013.0,,No,,,,,,,,,,
2026-02-10,16:46:45,RUN,20.66,0,0,0,0,0,0,0,none,1.0,0,0,6078936.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CVE,21.22,0,0,0,0,0,0,0,none,1.0,0,0,18703626.0,,No,,,,,,,,,,
2026-02-10,16:46:45,HMY,21.28,0,0,0,0,0,0,0,none,1.0,0,0,3312978.0,,No,,,,,,,,,,
2026-02-10,16:46:45,KEY,22.94,0,0,0,0,0,0,0,none,1.0,0,0,11439069.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SPLB,22.8,0,0,0,0,0,0,0,none,1.0,0,0,6050118.0,,No,,,,,,,,,,
2026-02-10,16:46:45,WAY,23.5,0,0,0,0,0,0,0,none,1.0,0,0,2686030.0,,No,,,,,,,,,,
2026-02-10,16:46:45,GOVT,23.13,0,0,0,0,0,0,0,none,1.0,0,0,5854571.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SPHY,23.73,0,0,0,0,0,0,0,none,1.0,0,0,6684932.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CWAN,23.81,0,0,0,0,0,0,0,none,1.0,0,0,5952095.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BAX,21.94,0,0,0,0,0,0,0,none,1.0,0,0,8142739.0,,No,,,,,,,,,,
2026-02-10,16:46:45,QXO,23.21,0,0,0,0,0,0,0,none,1.0,0,0,8821585.0,,No,,,,,,,,,,
2026-02-10,16:46:45,AG,23.79,0,0,0,0,0,0,0,none,1.0,0,0,19599249.0,,No,,,,,,,,,,
2026-02-10,16:46:45,AEO,23.63,0,0,0,0,0,0,0,none,1.0,0,0,3406253.0,,No,,,,,,,,,,
2026-02-10,16:46:45,OS,23.56,0,0,0,0,0,0,0,none,1.0,0,0,3286738.0,,No,,,,,,,,,,
2026-02-10,16:46:45,EWH,23.67,0,0,0,0,0,0,0,none,1.0,0,0,2897542.0,,No,,,,,,,,,,
2026-02-10,16:46:45,HPE,23.97,0,0,0,0,0,0,0,none,1.0,0,0,12867903.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CDE,22.84,0,0,0,0,0,0,0,none,1.0,0,0,15204390.0,,No,,,,,,,,,,
2026-02-10,16:46:45,THS,24.43,0,0,0,0,0,0,0,none,1.0,0,0,28964345.0,,No,,,,,,,,,,
2026-02-10,16:46:45,HPQ,19.81,0,0,0,0,0,0,0,none,1.0,0,0,16194829.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IAG,21.58,0,0,0,0,0,0,0,none,1.0,0,0,7988688.0,,No,,,,,,,,,,
2026-02-10,16:46:45,HST,19.93,0,0,0,0,0,0,0,none,1.0,0,0,6115115.0,,No,,,,,,,,,,
2026-02-10,16:46:45,HRL,24.3,0,0,0,0,0,0,0,none,1.0,0,0,4047256.0,,No,,,,,,,,,,
2026-02-10,16:46:45,DBX,24.98,0,0,0,0,0,0,0,none,1.0,0,0,2951326.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SCHH,22.35,0,0,0,0,0,0,0,none,1.0,0,0,8449992.0,,No,,,,,,,,,,
2026-02-10,16:46:45,GRNY,25.14,0,0,0,0,0,0,0,none,1.0,0,0,3033815.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SIRI,21.34,0,0,0,0,0,0,0,none,1.0,0,0,5082537.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ASX,22.49,0,0,0,0,0,0,0,none,1.0,0,0,8707864.0,,No,,,,,,,,,,
2026-02-10,16:46:45,GME,24.82,0,0,0,0,0,0,0,none,1.0,0,0,5785503.0,,No,,,,,,,,,,
2026-02-10,16:46:45,EMLC,26.46,0,0,0,0,0,0,0,none,1.0,0,0,3429564.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ONB,25.53,0,0,0,0,0,0,0,none,1.0,0,0,2992546.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CUZ,25.15,0,0,0,0,0,0,0,none,1.0,0,0,3001376.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SCHF,26.42,0,0,0,0,0,0,0,none,1.0,0,0,13178763.0,,No,,,,,,,,,,
2026-02-10,16:46:45,PYLD,26.85,0,0,0,0,0,0,0,none,1.0,0,0,4409222.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SCHP,26.76,0,0,0,0,0,0,0,none,1.0,0,0,3413233.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SCHB,26.73,0,0,0,0,0,0,0,none,1.0,0,0,11127204.0,,No,,,,,,,,,,
2026-02-10,16:46:45,GAP,27.68,0,0,0,0,0,0,0,none,1.0,0,0,4216224.0,,No,,,,,,,,,,
2026-02-10,16:46:45,APA,27.45,0,0,0,0,0,0,0,none,1.0,0,0,3762176.0,,No,,,,,,,,,,
2026-02-10,16:46:45,KIM,22.19,0,0,0,0,0,0,0,none,1.0,0,0,4553833.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BCE,25.83,0,0,0,0,0,0,0,none,1.0,0,0,3924176.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SCHX,27.3,0,0,0,0,0,0,0,none,1.0,0,0,17563979.0,,No,,,,,,,,,,
2026-02-10,16:46:45,DKNG,27.12,0,0,0,0,0,0,0,none,1.0,0,0,18723348.0,,No,,,,,,,,,,
2026-02-10,16:46:45,KHC,24.9,0,0,0,0,0,0,0,none,1.0,0,0,22415870.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SDOW,28.11,0,0,0,0,0,0,0,none,1.0,0,0,8663624.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CHWY,27.2,0,0,0,0,0,0,0,none,1.0,0,0,7676562.0,,No,,,,,,,,,,
2026-02-10,16:46:45,MSFU,29.34,0,0,0,0,0,0,0,none,1.0,0,0,3686182.0,,No,,,,,,,,,,
2026-02-10,16:46:45,GTES,26.76,0,0,0,0,0,0,0,none,1.0,0,0,2633464.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FNDX,29.06,0,0,0,0,0,0,0,none,1.0,0,0,7069537.0,,No,,,,,,,,,,
2026-02-10,16:46:45,EQNR,27.86,0,0,0,0,0,0,0,none,1.0,0,0,5429575.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SPTL,26.82,0,0,0,0,0,0,0,none,1.0,0,0,5747643.0,,No,,,,,,,,,,
2026-02-10,16:46:45,DOCS,27.24,0,0,0,0,0,0,0,none,1.0,0,0,4399799.0,,No,,,,,,,,,,
2026-02-10,16:46:45,WY,26.94,0,0,0,0,0,0,0,none,1.0,0,0,6147934.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CFLT,30.59,0,0,0,0,0,0,0,none,1.0,0,0,11672680.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FHN,25.64,0,0,0,0,0,0,0,none,1.0,0,0,8372469.0,,No,,,,,,,,,,
2026-02-10,16:46:45,EWA,28.64,0,0,0,0,0,0,0,none,1.0,0,0,7568891.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VIAV,27.33,0,0,0,0,0,0,0,none,1.0,0,0,3123003.0,,No,,,,,,,,,,
2026-02-10,16:46:45,KDP,28.71,0,0,0,0,0,0,0,none,1.0,0,0,13806412.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CTRA,30.56,0,0,0,0,0,0,0,none,1.0,0,0,4192429.0,,No,,,,,,,,,,
2026-02-10,16:46:45,T,27.41,0,0,0,0,0,0,0,none,1.0,0,0,34923900.0,,No,,,,,,,,,,
2026-02-10,16:46:45,KMI,31.01,0,0,0,0,0,0,0,none,1.0,0,0,12321795.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VSNT,28.87,0,0,0,0,0,0,0,none,1.0,0,0,3233795.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ROIV,27.35,0,0,0,0,0,0,0,none,1.0,0,0,11288808.0,,No,,,,,,,,,,
2026-02-10,16:46:45,RF,30.82,0,0,0,0,0,0,0,none,1.0,0,0,10145525.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VICI,29.25,0,0,0,0,0,0,0,none,1.0,0,0,13573524.0,,No,,,,,,,,,,
2026-02-10,16:46:45,RELX,29.29,0,0,0,0,0,0,0,none,1.0,0,0,3942309.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SCHA,30.91,0,0,0,0,0,0,0,none,1.0,0,0,3249960.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SCHD,31.3,0,0,0,0,0,0,0,none,1.0,0,0,20967989.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CPB,29.15,0,0,0,0,0,0,0,none,1.0,0,0,4645301.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SCHV,32.07,0,0,0,0,0,0,0,none,1.0,0,0,5336804.0,,No,,,,,,,,,,
2026-02-10,16:46:45,PSQ,30.47,0,0,0,0,0,0,0,none,1.0,0,0,8212894.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SCHG,31.28,0,0,0,0,0,0,0,none,1.0,0,0,16229801.0,,No,,,,,,,,,,
2026-02-10,16:46:45,JD,28.35,0,0,0,0,0,0,0,none,1.0,0,0,7778493.0,,No,,,,,,,,,,
2026-02-10,16:46:45,RHI,29.4,0,0,0,0,0,0,0,none,1.0,0,0,3850590.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IVZ,27.29,0,0,0,0,0,0,0,none,1.0,0,0,6836683.0,,No,,,,,,,,,,
2026-02-10,16:46:45,MTCH,32.49,0,0,0,0,0,0,0,none,1.0,0,0,3589850.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SPIB,33.91,0,0,0,0,0,0,0,none,1.0,0,0,4873672.0,,No,,,,,,,,,,
2026-02-10,16:46:45,HRB,32.63,0,0,0,0,0,0,0,none,1.0,0,0,2750058.0,,No,,,,,,,,,,
2026-02-10,16:46:45,KWEB,34.31,0,0,0,0,0,0,0,none,1.0,0,0,15288135.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ASHR,34.03,0,0,0,0,0,0,0,none,1.0,0,0,6891343.0,,No,,,,,,,,,,
2026-02-10,16:46:45,AMZU,27.42,0,0,0,0,0,0,0,none,1.0,0,0,4808226.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CRBG,31.45,0,0,0,0,0,0,0,none,1.0,0,0,5237616.0,,No,,,,,,,,,,
2026-02-10,16:46:45,EPD,35.19,0,0,0,0,0,0,0,none,1.0,0,0,3716908.0,,No,,,,,,,,,,
2026-02-10,16:46:45,TEVA,34.37,0,0,0,0,0,0,0,none,1.0,0,0,6141426.0,,No,,,,,,,,,,
2026-02-10,16:46:45,HDB,33.99,0,0,0,0,0,0,0,none,1.0,0,0,6454391.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SMCI,33.33,0,0,0,0,0,0,0,none,1.0,0,0,24757787.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BEN,28.16,0,0,0,0,0,0,0,none,1.0,0,0,5821680.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SH,35.71,0,0,0,0,0,0,0,none,1.0,0,0,6219432.0,,No,,,,,,,,,,
2026-02-10,16:46:45,USHY,37.49,0,0,0,0,0,0,0,none,1.0,0,0,6697973.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ST,36.3,0,0,0,0,0,0,0,none,1.0,0,0,4542401.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SCHE,35.37,0,0,0,0,0,0,0,none,1.0,0,0,2927285.0,,No,,,,,,,,,,
2026-02-10,16:46:45,AXTA,34.42,0,0,0,0,0,0,0,none,1.0,0,0,5328335.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IBN,31.15,0,0,0,0,0,0,0,none,1.0,0,0,5024246.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SPXS,34.17,0,0,0,0,0,0,0,none,1.0,0,0,6232308.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CNQ,39.09,0,0,0,0,0,0,0,none,1.0,0,0,7103185.0,,No,,,,,,,,,,
2026-02-10,16:46:45,UPST,38.96,0,0,0,0,0,0,0,none,1.0,0,0,10282613.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CPRT,40.35,0,0,0,0,0,0,0,none,1.0,0,0,5309312.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IONQ,35.19,0,0,0,0,0,0,0,none,1.0,0,0,13794065.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SILJ,34.38,0,0,0,0,0,0,0,none,1.0,0,0,8591570.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FXI,39.53,0,0,0,0,0,0,0,none,1.0,0,0,24913195.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ILF,36.47,0,0,0,0,0,0,0,none,1.0,0,0,3711579.0,,No,,,,,,,,,,
2026-02-10,16:46:45,MRNA,41.99,0,0,0,0,0,0,0,none,1.0,0,0,9927075.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SEE,41.89,0,0,0,0,0,0,0,none,1.0,0,0,3087062.0,,No,,,,,,,,,,
2026-02-10,16:46:45,DVN,43.48,0,0,0,0,0,0,0,none,1.0,0,0,5962106.0,,No,,,,,,,,,,
2026-02-10,16:46:45,NE,41.93,0,0,0,0,0,0,0,none,1.0,0,0,3201636.0,,No,,,,,,,,,,
