scan_date,scan_time,symbol,price_at_scan,scanner_score,float_score,momentum_score,volume_score,catalyst_score,multiday_score,vigl_bonus,vigl_match,rvol,float_shares,change_pct,volume,catalyst_text,entered,entry_date,entry_price,entry_thesis,exit_date,exit_price,hold_days,return_pct,return_dollars,outcome,notes
2026-02-10,16:46:45,KGC,34.31,0,0,0,0,0,0,0,none,1.0,0,0,7012198.0,,No,,,,,,,,,,
2026-02-10,16:46:45,REXR,38.23,0,0,0,0,0,0,0,none,1.0,0,0,4172071.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CGGR,43.51,0,0,0,0,0,0,0,none,1.0,0,0,2871767.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CSX,40.9,0,0,0,0,0,0,0,none,1.0,0,0,13865149.0,,No,,,,,,,,,,
2026-02-10,16:46:45,AR,33.8,0,0,0,0,0,0,0,none,1.0,0,0,3571535.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CGDV,45.56,0,0,0,0,0,0,0,none,1.0,0,0,4505643.0,,No,,,,,,,,,,
2026-02-10,16:46:45,DOCU,47.62,0,0,0,0,0,0,0,none,1.0,0,0,4173697.0,,No,,,,,,,,,,
2026-02-10,16:46:45,MOS,30.12,0,0,0,0,0,0,0,none,1.0,0,0,5484169.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ORCLpD,49.5,0,0,0,0,0,0,0,none,1.0,0,0,4767616.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CUK,33.04,0,0,0,0,0,0,0,none,1.0,0,0,3405123.0,,No,,,,,,,,,,
2026-02-10,16:46:45,PULS,49.68,0,0,0,0,0,0,0,none,1.0,0,0,2729374.0,,No,,,,,,,,,,
2026-02-10,16:46:45,USFR,50.39,0,0,0,0,0,0,0,none,1.0,0,0,5503782.0,,No,,,,,,,,,,
2026-02-10,16:46:45,JPST,50.68,0,0,0,0,0,0,0,none,1.0,0,0,7403660.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IQLT,48.66,0,0,0,0,0,0,0,none,1.0,0,0,2804320.0,,No,,,,,,,,,,
2026-02-10,16:46:45,PPL,36.07,0,0,0,0,0,0,0,none,1.0,0,0,12552150.0,,No,,,,,,,,,,
2026-02-10,16:46:45,JAAA,50.7,0,0,0,0,0,0,0,none,1.0,0,0,5743504.0,,No,,,,,,,,,,
2026-02-10,16:46:45,RPRX,44.21,0,0,0,0,0,0,0,none,1.0,0,0,3148531.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FIS,50.55,0,0,0,0,0,0,0,none,1.0,0,0,7223827.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SPSM,51.48,0,0,0,0,0,0,0,none,1.0,0,0,2960363.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ENPH,50.25,0,0,0,0,0,0,0,none,1.0,0,0,8130347.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CUBE,38.49,0,0,0,0,0,0,0,none,1.0,0,0,4190324.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IUSB,46.79,0,0,0,0,0,0,0,none,1.0,0,0,3251428.0,,No,,,,,,,,,,
2026-02-10,16:46:45,DB,37.61,0,0,0,0,0,0,0,none,1.0,0,0,2972923.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VTEB,50.74,0,0,0,0,0,0,0,none,1.0,0,0,10504605.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FAST,46.66,0,0,0,0,0,0,0,none,1.0,0,0,5839160.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FBND,46.32,0,0,0,0,0,0,0,none,1.0,0,0,2749582.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BNDX,48.68,0,0,0,0,0,0,0,none,1.0,0,0,8223224.0,,No,,,,,,,,,,
2026-02-10,16:46:45,AMCR,48.53,0,0,0,0,0,0,0,none,1.0,0,0,4204500.0,,No,,,,,,,,,,
2026-02-10,16:46:45,XLE,53.58,0,0,0,0,0,0,0,none,1.0,0,0,32121843.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SPYV,59.33,0,0,0,0,0,0,0,none,1.0,0,0,3865441.0,,No,,,,,,,,,,
2026-02-10,16:46:45,RAPT,57.74,0,0,0,0,0,0,0,none,1.0,0,0,9888175.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SU,54.61,0,0,0,0,0,0,0,none,1.0,0,0,4754144.0,,No,,,,,,,,,,
2026-02-10,16:46:45,MO,64.4,0,0,0,0,0,0,0,none,1.0,0,0,10775541.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SPDW,48.7,0,0,0,0,0,0,0,none,1.0,0,0,3868615.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CSGP,50.85,0,0,0,0,0,0,0,none,1.0,0,0,5955685.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VGSH,58.81,0,0,0,0,0,0,0,none,1.0,0,0,2806328.0,,No,,,,,,,,,,
2026-02-10,16:46:45,RNA,72.89,0,0,0,0,0,0,0,none,1.0,0,0,3116643.0,,No,,,,,,,,,,
2026-02-10,16:46:45,NTNX,41.88,0,0,0,0,0,0,0,none,1.0,0,0,4759778.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BIL,91.45,0,0,0,0,0,0,0,none,1.0,0,0,7026138.0,,No,,,,,,,,,,
2026-02-10,16:46:45,USO,78.03,0,0,0,0,0,0,0,none,1.0,0,0,6469743.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IJH,71.76,0,0,0,0,0,0,0,none,1.0,0,0,12924924.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CTSH,74.57,0,0,0,0,0,0,0,none,1.0,0,0,7021578.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BILL,50.61,0,0,0,0,0,0,0,none,1.0,0,0,2793294.0,,No,,,,,,,,,,
2026-02-10,16:46:45,JNK,97.49,0,0,0,0,0,0,0,none,1.0,0,0,3191485.0,,No,,,,,,,,,,
2026-02-10,16:46:45,EFV,78.67,0,0,0,0,0,0,0,none,1.0,0,0,3164726.0,,No,,,,,,,,,,
2026-02-10,16:46:45,MDLZ,60.65,0,0,0,0,0,0,0,none,1.0,0,0,12195220.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SYF,73.9,0,0,0,0,0,0,0,none,1.0,0,0,6184931.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SHY,82.93,0,0,0,0,0,0,0,none,1.0,0,0,4736221.0,,No,,,,,,,,,,
2026-02-10,16:46:45,GFI,55.84,0,0,0,0,0,0,0,none,1.0,0,0,2639728.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VCSH,79.94,0,0,0,0,0,0,0,none,1.0,0,0,4809116.0,,No,,,,,,,,,,
2026-02-10,16:46:45,EEM,60.6,0,0,0,0,0,0,0,none,1.0,0,0,32187229.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BMY,60.86,0,0,0,0,0,0,0,none,1.0,0,0,12080598.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CVS,75.7,0,0,0,0,0,0,0,none,1.0,0,0,13119005.0,,No,,,,,,,,,,
2026-02-10,16:46:45,HYG,80.84,0,0,0,0,0,0,0,none,1.0,0,0,37885945.0,,No,,,,,,,,,,
2026-02-10,16:46:45,COO,81.57,0,0,0,0,0,0,0,none,1.0,0,0,3453395.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SHEL,77.9,0,0,0,0,0,0,0,none,1.0,0,0,3925310.0,,No,,,,,,,,,,
2026-02-10,16:46:45,AIG,75,0,0,0,0,0,0,0,none,1.0,0,0,3894628.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CCL,33.35,0,0,0,0,0,0,0,none,1.0,0,0,21407769.0,,No,,,,,,,,,,
2026-02-10,16:46:45,EBAY,87.48,0,0,0,0,0,0,0,none,1.0,0,0,3596996.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VLTO,92.81,0,0,0,0,0,0,0,none,1.0,0,0,2969441.0,,No,,,,,,,,,,
2026-02-10,16:46:45,PYPL,41.49,0,0,0,0,0,0,0,none,1.0,0,0,22758124.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VCIT,84.03,0,0,0,0,0,0,0,none,1.0,0,0,10395895.0,,No,,,,,,,,,,
2026-02-10,16:46:45,NI,44.73,0,0,0,0,0,0,0,none,1.0,0,0,6150935.0,,No,,,,,,,,,,
2026-02-10,16:46:45,PHYS,38.11,0,0,0,0,0,0,0,none,1.0,0,0,5207623.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BSX,74.25,0,0,0,0,0,0,0,none,1.0,0,0,21080371.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IEMG,74.37,0,0,0,0,0,0,0,none,1.0,0,0,17263294.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FITB,54.5,0,0,0,0,0,0,0,none,1.0,0,0,10513272.0,,No,,,,,,,,,,
2026-02-10,16:46:45,JEPI,59.21,0,0,0,0,0,0,0,none,1.0,0,0,4955520.0,,No,,,,,,,,,,
2026-02-10,16:46:45,GEHC,79.22,0,0,0,0,0,0,0,none,1.0,0,0,3866828.0,,No,,,,,,,,,,
2026-02-10,16:46:45,LVS,57.02,0,0,0,0,0,0,0,none,1.0,0,0,3809540.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CART,34.62,0,0,0,0,0,0,0,none,1.0,0,0,3655396.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SLB,50.32,0,0,0,0,0,0,0,none,1.0,0,0,14101884.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CFG,67.55,0,0,0,0,0,0,0,none,1.0,0,0,5497077.0,,No,,,,,,,,,,
2026-02-10,16:46:45,QQQI,53.24,0,0,0,0,0,0,0,none,1.0,0,0,3894318.0,,No,,,,,,,,,,
2026-02-10,16:46:45,DYNF,61.78,0,0,0,0,0,0,0,none,1.0,0,0,3300502.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VEA,68.54,0,0,0,0,0,0,0,none,1.0,0,0,16391015.0,,No,,,,,,,,,,
2026-02-10,16:46:45,NVO,49.12,0,0,0,0,0,0,0,none,1.0,0,0,15830839.0,,No,,,,,,,,,,
2026-02-10,16:46:45,GSK,58.82,0,0,0,0,0,0,0,none,1.0,0,0,9503868.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ARKK,72.26,0,0,0,0,0,0,0,none,1.0,0,0,7045413.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ALLY,42.39,0,0,0,0,0,0,0,none,1.0,0,0,3117800.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VXUS,82.35,0,0,0,0,0,0,0,none,1.0,0,0,9085633.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CL,93.93,0,0,0,0,0,0,0,none,1.0,0,0,5457312.0,,No,,,,,,,,,,
2026-02-10,16:46:45,JEPQ,58.28,0,0,0,0,0,0,0,none,1.0,0,0,4312066.0,,No,,,,,,,,,,
2026-02-10,16:46:45,EMB,96.97,0,0,0,0,0,0,0,none,1.0,0,0,5804743.0,,No,,,,,,,,,,
2026-02-10,16:46:45,WBS,73.01,0,0,0,0,0,0,0,none,1.0,0,0,4500314.0,,No,,,,,,,,,,
2026-02-10,16:46:45,USB,60.55,0,0,0,0,0,0,0,none,1.0,0,0,8500844.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SPYM,81.43,0,0,0,0,0,0,0,none,1.0,0,0,7688846.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BND,74.47,0,0,0,0,0,0,0,none,1.0,0,0,8288313.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VGK,89.22,0,0,0,0,0,0,0,none,1.0,0,0,4694493.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VEU,80.38,0,0,0,0,0,0,0,none,1.0,0,0,4472764.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FTI,60.2,0,0,0,0,0,0,0,none,1.0,0,0,2893367.0,,No,,,,,,,,,,
2026-02-10,16:46:45,XLP,87.15,0,0,0,0,0,0,0,none,1.0,0,0,20907135.0,,No,,,,,,,,,,
2026-02-10,16:46:45,EW,77.05,0,0,0,0,0,0,0,none,1.0,0,0,6561623.0,,No,,,,,,,,,,
2026-02-10,16:46:45,B,46.95,0,0,0,0,0,0,0,none,1.0,0,0,16760344.0,,No,,,,,,,,,,
2026-02-10,16:46:45,TSCO,54.05,0,0,0,0,0,0,0,none,1.0,0,0,4192662.0,,No,,,,,,,,,,
2026-02-10,16:46:45,UDOW,64.9,0,0,0,0,0,0,0,none,1.0,0,0,3557248.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VWO,58.01,0,0,0,0,0,0,0,none,1.0,0,0,9922785.0,,No,,,,,,,,,,
2026-02-10,16:46:45,MAGS,63.58,0,0,0,0,0,0,0,none,1.0,0,0,2699596.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IEFA,97.38,0,0,0,0,0,0,0,none,1.0,0,0,14165846.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IEUR,75.56,0,0,0,0,0,0,0,none,1.0,0,0,7211680.0,,No,,,,,,,,,,
2026-02-10,16:46:45,OKE,83.46,0,0,0,0,0,0,0,none,1.0,0,0,3224979.0,,No,,,,,,,,,,
2026-02-10,16:46:45,RIO,97.24,0,0,0,0,0,0,0,none,1.0,0,0,2716157.0,,No,,,,,,,,,,
2026-02-10,16:46:45,MRVL,82.01,0,0,0,0,0,0,0,none,1.0,0,0,10558876.0,,No,,,,,,,,,,
2026-02-10,16:46:45,INDA,53.74,0,0,0,0,0,0,0,none,1.0,0,0,8442328.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SFM,65.56,0,0,0,0,0,0,0,none,1.0,0,0,2983231.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ZM,94.99,0,0,0,0,0,0,0,none,1.0,0,0,3626548.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FEZ,68.18,0,0,0,0,0,0,0,none,1.0,0,0,3141575.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IEF,96.51,0,0,0,0,0,0,0,none,1.0,0,0,9752082.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SSO,59.22,0,0,0,0,0,0,0,none,1.0,0,0,3151837.0,,No,,,,,,,,,,
2026-02-10,16:46:45,TFC,55.1,0,0,0,0,0,0,0,none,1.0,0,0,8195328.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FTNT,85.53,0,0,0,0,0,0,0,none,1.0,0,0,7858601.0,,No,,,,,,,,,,
2026-02-10,16:46:45,PAAS,59.29,0,0,0,0,0,0,0,none,1.0,0,0,6587492.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VCLT,76.57,0,0,0,0,0,0,0,none,1.0,0,0,4563076.0,,No,,,,,,,,,,
2026-02-10,16:46:45,OVV,46.63,0,0,0,0,0,0,0,none,1.0,0,0,3228409.0,,No,,,,,,,,,,
2026-02-10,16:46:45,VZ,47.39,0,0,0,0,0,0,0,none,1.0,0,0,32141440.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SNY,48.63,0,0,0,0,0,0,0,none,1.0,0,0,5555291.0,,No,,,,,,,,,,
2026-02-10,16:46:45,OXY,46.27,0,0,0,0,0,0,0,none,1.0,0,0,8479594.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IHI,58.42,0,0,0,0,0,0,0,none,1.0,0,0,2654972.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FCX,63.26,0,0,0,0,0,0,0,none,1.0,0,0,11641854.0,,No,,,,,,,,,,
2026-02-10,16:46:45,GM,80.27,0,0,0,0,0,0,0,none,1.0,0,0,7415131.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CRCL,59.75,0,0,0,0,0,0,0,none,1.0,0,0,7499902.0,,No,,,,,,,,,,
2026-02-10,16:46:45,UBER,73.5,0,0,0,0,0,0,0,none,1.0,0,0,19094869.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SDS,66.93,0,0,0,0,0,0,0,none,1.0,0,0,2722018.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SPXU,47.88,0,0,0,0,0,0,0,none,1.0,0,0,4924369.0,,No,,,,,,,,,,
2026-02-10,16:46:45,PAVE,55.26,0,0,0,0,0,0,0,none,1.0,0,0,3554246.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CSCO,86.29,0,0,0,0,0,0,0,none,1.0,0,0,32105682.0,,No,,,,,,,,,,
2026-02-10,16:46:45,XLF,53.55,0,0,0,0,0,0,0,none,1.0,0,0,57914966.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BKR,59.15,0,0,0,0,0,0,0,none,1.0,0,0,9007155.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IR,97.8,0,0,0,0,0,0,0,none,1.0,0,0,6858227.0,,No,,,,,,,,,,
2026-02-10,16:46:45,USFD,90.67,0,0,0,0,0,0,0,none,1.0,0,0,2761672.0,,No,,,,,,,,,,
2026-02-10,16:46:45,Z,54.71,0,0,0,0,0,0,0,none,1.0,0,0,5094662.0,,No,,,,,,,,,,
2026-02-10,16:46:45,MP,62.34,0,0,0,0,0,0,0,none,1.0,0,0,4093047.0,,No,,,,,,,,,,
2026-02-10,16:46:45,EUFN,38.17,0,0,0,0,0,0,0,none,1.0,0,0,5039208.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SGOL,47.93,0,0,0,0,0,0,0,none,1.0,0,0,4127015.0,,No,,,,,,,,,,
2026-02-10,16:46:45,EWC,56.72,0,0,0,0,0,0,0,none,1.0,0,0,3400704.0,,No,,,,,,,,,,
2026-02-10,16:46:45,DAL,74.46,0,0,0,0,0,0,0,none,1.0,0,0,6634569.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ENB,51.09,0,0,0,0,0,0,0,none,1.0,0,0,4918416.0,,No,,,,,,,,,,
2026-02-10,16:46:45,TNA,56.21,0,0,0,0,0,0,0,none,1.0,0,0,6787634.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CARR,65.82,0,0,0,0,0,0,0,none,1.0,0,0,6264218.0,,No,,,,,,,,,,
2026-02-10,16:46:45,AAAU,49.65,0,0,0,0,0,0,0,none,1.0,0,0,2840951.0,,No,,,,,,,,,,
2026-02-10,16:46:45,ORLY,93.44,0,0,0,0,0,0,0,none,1.0,0,0,5182138.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IAUM,50.13,0,0,0,0,0,0,0,none,1.0,0,0,5058295.0,,No,,,,,,,,,,
2026-02-10,16:46:45,FOXA,63.37,0,0,0,0,0,0,0,none,1.0,0,0,4259244.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IP,48,0,0,0,0,0,0,0,none,1.0,0,0,7603354.0,,No,,,,,,,,,,
2026-02-10,16:46:45,CTVA,74.22,0,0,0,0,0,0,0,none,1.0,0,0,3294309.0,,No,,,,,,,,,,
2026-02-10,16:46:45,DT,36.8,0,0,0,0,0,0,0,none,1.0,0,0,7705336.0,,No,,,,,,,,,,
2026-02-10,16:46:45,XYZ,57.3,0,0,0,0,0,0,0,none,1.0,0,0,6006523.0,,No,,,,,,,,,,
2026-02-10,16:46:45,SPLV,75.13,0,0,0,0,0,0,0,none,1.0,0,0,3418767.0,,No,,,,,,,,,,
2026-02-10,16:46:45,UBS,43.87,0,0,0,0,0,0,0,none,1.0,0,0,3163833.0,,No,,,,,,,,,,
2026-02-10,16:46:45,OTIS,90.06,0,0,0,0,0,0,0,none,1.0,0,0,3123871.0,,No,,,,,,,,,,
2026-02-10,16:46:45,MNST,80.17,0,0,0,0,0,0,0,none,1.0,0,0,8347171.0,,No,,,,,,,,,,
2026-02-10,16:46:45,NFLX,82.21,0,0,0,0,0,0,0,none,1.0,0,0,43567441.0,,No,,,,,,,,,,
2026-02-10,16:46:45,QLD,69.18,0,0,0,0,0,0,0,none,1.0,0,0,3951323.0,,No,,,,,,,,,,
2026-02-10,16:46:45,AA,61.76,0,0,0,0,0,0,0,none,1.0,0,0,6639083.0,,No,,,,,,,,,,
2026-02-10,16:46:45,GIS,48.66,0,0,0,0,0,0,0,none,1.0,0,0,4909992.0,,No,,,,,,,,,,
2026-02-10,16:46:45,BHP,72.35,0,0,0,0,0,0,0,none,1.0,0,0,2732606.0,,No,,,,,,,,,,
2026-02-10,16:46:45,XLRE,42.84,0,0,0,0,0,0,0,none,1.0,0,0,10547291.0,,No,,,,,,,,,,
2026-02-10,16:46:45,EWT,71.44,0,0,0,0,0,0,0,none,1.0,0,0,3131056.0,,No,,,,,,,,,,
2026-02-10,16:46:45,PAYX,99.03,0,0,0,0,0,0,0,none,1.0,0,0,4655511.0,,No,,,,,,,,,,
2026-02-10,16:46:45,IAU,94.71,0,0,0,0,0,0,0,none,1.0,0,0,10302287.0,,No,,,,,,,,,,
2026-02-10,16:46:45,NKE,63.04,0,0,0,0,0,0,0,none,1.0,0,0,13002702.0,,No,,,,,,,,,,
2026-02-10,16:46:45,AAOI,48.49,0,0,0,0,0,0,0,none,1.0,0,0,4348285.0,,No,,,,,,,,,,
